
 RUN  v3.2.6 /Users/anray/Documents/project/SumAlpha/QuantOS
      Coverage enabled with v8

 ✓ apps/terminal/tests/auth-bff.test.ts (4 tests) 4ms
 ✓ packages/domain-ui/tests/ui101.test.ts (12 tests) 3ms
 ✓ apps/terminal/tests/auth-poc.test.ts (10 tests) 8ms
 ✓ packages/config/tests/config.test.ts (12 tests) 4ms
 ✓ packages/api-client/tests/sse-poc.test.ts (7 tests) 32ms
 ✓ packages/platform/tests/platform.test.ts (2 tests) 2ms
 ✓ apps/terminal/tests/ui101-runtime.test.ts (4 tests) 3ms
 ✓ apps/terminal/tests/deep-link-auth.test.ts (3 tests) 2ms
 ✓ apps/terminal/tests/ui104-settings.test.ts (6 tests) 5ms
 ✓ packages/api-client/tests/api-client.test.ts (4 tests) 5ms
 ✓ apps/terminal/tests/audit-gateway.test.ts (3 tests) 5ms
 ✓ apps/website/tests/website-compliance.test.ts (6 tests) 4ms
 ✓ apps/website/tests/website.test.ts (1 test) 1ms
 ✓ packages/domain-ui/tests/domain-ui.test.ts (1 test) 1ms
 ✓ apps/terminal/tests/l03-scenarios.test.ts (6 tests) 3ms
 ✓ apps/terminal/tests/u01-scenarios.test.ts (9 tests) 4ms
 ✓ apps/terminal/tests/x06-scenarios.test.ts (8 tests) 5ms
 ✓ apps/terminal/tests/s04-scenarios.test.ts (6 tests) 10ms
 ✓ packages/ui/tests/ui.test.ts (1 test) 1ms
 ✓ apps/terminal/tests/terminal.test.ts (1 test) 1ms

 Test Files  20 passed (20)
      Tests  106 passed (106)
   Start at  17:13:39
   Duration  3.42s (transform 549ms, setup 0ms, collect 2.97s, tests 103ms, environment 2ms, prepare 937ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   90.92 |    78.77 |   88.35 |   90.92 |                   
 apps/terminal/src |   92.59 |      100 |      75 |   92.59 |                   
  app.ts           |      90 |      100 |   66.66 |      90 | 44-45             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...inal/src/audit |   75.55 |    54.54 |      75 |   75.55 |                   
  gateway.ts       |   75.55 |    54.54 |      75 |   75.55 | ...,72-76,105-106 
 ...minal/src/auth |    89.7 |     82.6 |   89.47 |    89.7 |                   
  bff.ts           |   97.22 |    81.81 |     100 |   97.22 | 30,34             
  deep-link.ts     |     100 |      100 |     100 |     100 |                   
  flow.ts          |   85.29 |    77.77 |   88.88 |   85.29 | 57-61,83-91,135   
  pkce.ts          |   77.77 |      100 |   66.66 |   77.77 | 24-27             
 ...al/src/command |     100 |    70.37 |     100 |     100 |                   
  fixture.ts       |     100 |      100 |     100 |     100 |                   
  model.ts         |       0 |        0 |       0 |       0 |                   
  runtime.ts       |     100 |    69.23 |     100 |     100 | 41,43,45,47,49,51 
 ...l/src/settings |   59.63 |    80.95 |   64.28 |   59.63 |                   
  c17.ts           |      50 |    86.66 |   83.33 |      50 | 65-82             
  fixture.ts       |     100 |      100 |     100 |     100 |                   
  gateway.ts       |   43.47 |    66.66 |      50 |   43.47 | 17-22,27-49       
 apps/website/src  |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...api-client/src |   89.13 |    75.41 |   87.83 |   89.13 |                   
  bff.ts           |     100 |      100 |     100 |     100 |                   
  execution.ts     |   89.63 |    68.42 |   78.57 |   89.63 | ...72,383-384,391 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ops.ts           |      92 |       80 |     100 |      92 | ...09-210,234-235 
  sse.ts           |   97.56 |    89.47 |     100 |   97.56 | 132-133           
  strategy.ts      |   86.02 |    65.85 |   89.47 |   86.02 | ...05-306,329-330 
  terminal.ts      |   84.79 |    73.33 |   80.95 |   84.79 | ...66-267,290-291 
 ...nt/src/bff-gen |     100 |      100 |     100 |     100 |                   
  quantos-bff.ts   |       0 |        0 |       0 |       0 |                   
  ...os-bff.zod.ts |     100 |      100 |     100 |     100 |                   
 ...ges/config/src |   86.88 |    81.81 |      80 |   86.88 |                   
  env.ts           |   86.74 |    81.81 |      80 |   86.74 | ...10-215,228-229 
  index.ts         |     100 |      100 |     100 |     100 |                   
 .../domain-ui/src |   93.87 |    81.59 |   97.87 |   93.87 |                   
  execution.ts     |   94.59 |    69.56 |     100 |   94.59 | ...64,175,197,200 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ops.ts           |     100 |    95.45 |     100 |     100 | 105               
  pages.ts         |    92.3 |    76.92 |     100 |    92.3 | 40-41,43-44       
  research.ts      |   87.94 |    66.66 |     100 |   87.94 | ...83-184,189-190 
  shell.ts         |   92.22 |     87.5 |      75 |   92.22 | 333-351,356-357   
  strategy.ts      |   95.23 |    83.33 |     100 |   95.23 | ...00-101,103-104 
  ui101.ts         |     100 |      100 |     100 |     100 |                   
 ...s/platform/src |   81.25 |      100 |      75 |   81.25 |                   
  adapter.ts       |   78.57 |      100 |   66.66 |   78.57 | 47-52             
  index.ts         |     100 |      100 |     100 |     100 |                   
 packages/ui/src   |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 .../ui/src/tokens |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
